id,title,slug,summary,content,publishedAt,comment,
,Societeitsbeheer,societeitsbeheer,Roeipraet,  fotoredactie. Wedstrijdleiding. Begeleiding instructeurs  roeien instructiecommissie. ERV Beatrix. Jeugdcoach. Instructeur beginners (S1). Webredactie. Organisatie BTC. Helpers activiteiten en evenementen. Secretariaat.,Materiaal verzamelen.,,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
" - uitwendig schuren en inwendig reinigen""",5-1-2019 12:14,,,,,,
,Barmedewerker,barmedewerker,Coordinator vervolginstructie tm S2. Helpers activiteiten en evenementen. Communicatiecommissie. Junioren hulpinstructeurs. Coach wedststrijdploegen. Secretariaat. Begeleiding instructeurs. ERV Beatrix. Coordinator werving en scholing.,Materiaal verzamelen.,,,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
" - uitwendig schuren en inwendig reinigen""",4-1-2019 12:14,,,,,,
,ERV Beatrix,erv-beatrix,Roeipraet, redactie advertenties. Helpers activiteiten en evenementen. Coordinator vervolginstructie tm S2. Wedstrijdleiding. Junioren hulpinstructeurs. Roeipraet,  fotoredactie. Barmedewerker. Organisatie BTC. Schoonmaakteam. Webredactie.,Materiaal verzamelen.,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
" - uitwendig schuren en inwendig reinigen""",3-1-2019 12:14,,,,,,
,Wedstrijdleiding,wedstrijdleiding,IT beheer. Helpers activiteiten en evenementen. Jeugdcoach. Instructeur gevorderde roeiers (S2 S3). Secretariaat. Instructeur aspiranten cursus. Instructeur skiff. Organisatie BTC. ERV Beatrix. ERV Beatrix. Webredactie. Junioren hulpinstructeurs.,Materiaal verzamelen.,,,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
" - uitwendig schuren en inwendig reinigen""",2-1-2019 12:14,,,,,,
,Secretariaat,secretariaat,IT beheer. Instructeur skiff. Instructeur jeugd <14. ERV Beatrix. Communicatiecommissie. Barmedewerker. Instructeur meisjes <18. Helpers activiteiten en evenementen. Coach 2km wedststrijdploeg. Instructeur jongens <18. ERV Beatrix.,Materiaal verzamelen.,,,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
" - uitwendig schuren en inwendig reinigen""",1-1-2019 12:14,,,,,,
,Coordinator vervolginstructie tm S2,coordinator-vervolginstructie-tm-s2,ERV Beatrix. Coach 2km wedststrijdploeg. Jeugdcoach. Roeipraet, redactie advertenties. Organisatie BTC. Helpers activiteiten en evenementen. Begeleiding instructeurs  roeien instructiecommissie. Instructeur aspiranten cursus. Schoonmaakteam.,Materiaal verzamelen.,,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
" - uitwendig schuren en inwendig reinigen""",31-12-2018 12:14,,,,,,
,Communicatiecommissie,communicatiecommissie,ERV Beatrix. Instructeur meisjes <18. Barmedewerker. Begeleiding instructeurs. Junioren hulpinstructeurs. Schoonmaakteam. Instructeur jongens <18. Instructeur aspiranten cursus. Roeipraet, redactie advertenties. Organisatie BTC.,Materiaal verzamelen.,,
 - Verpakken buitenzijde,,,,,,,
   produktsticker ,,,,,,,
 - Inhoud controleren ,,,,,,,
   aftekenen ,,,,,,,
 - Opslaan,,,,,,,
   (First-in/first-out).,,,,,,,
