author,title,,"slug, itemdesc","title, regel1",,"summary, =title","content, regel2",publishedat,"comment,regel 3-9",,,,
0116,TITLE 10,10,Slug for item 0116, - Materiaal verzamelen vlgs. de stuklijst,1, - Materiaal verzamelen vlgs. de stuklijst,FALSE,20-01-19 0:00, - Materiaal verzamelen vlgs. de stuklijst,,,,
0116,TITLE 10,10,Slug for item 0116,FALSE,2, - Verpakken in de tas en aan de buitenzijde, - Verpakken in de tas en aan de buitenzijde,20-01-19 0:00, - Verpakken in de tas en aan de buitenzijde,,,,
0116,TITLE 10,10,Slug for item 0116,FALSE,3,   produktsticker van de set plakken,FALSE,20-01-19 0:00,   produktsticker van de set plakken,,,,
0116,TITLE 20,20,Slug for item 0116, - Inhoud laten controleren door derden en,1, - Inhoud laten controleren door derden en,FALSE,20-01-19 0:00, - Inhoud laten controleren door derden en,,,,
0116,TITLE 20,20,Slug for item 0116,FALSE,2,   aftekenen op kwaliteitskontrole rapport,   aftekenen op kwaliteitskontrole rapport,20-01-19 0:00,   aftekenen op kwaliteitskontrole rapport,,,,
0116,vraag aan user,30,Slug for item 0116, - Sla de produkten op in de juiste stelling,1, - Sla de produkten op in de juiste stelling,FALSE,20-01-19 0:00, - Sla de produkten op in de juiste stelling,,,,
0116,vraag aan user,30,Slug for item 0116,FALSE,2,   (First-in/first-out).,   (First-in/first-out).,20-01-19 0:00,   (First-in/first-out).,,,,
0403,TITLE 20,20,Slug for item 0403, - Pos 6 en 7 : Zagen vlgs. stuklijst,1, - Pos 6 en 7 : Zagen vlgs. stuklijst,FALSE,20-01-19 0:00, - Pos 6 en 7 : Zagen vlgs. stuklijst,,,,
0403,TITLE 20,20,Slug for item 0403,FALSE,2, - Pos 1 : Zagen vlgs. tekening, - Pos 1 : Zagen vlgs. tekening,20-01-19 0:00, - Pos 1 : Zagen vlgs. tekening,,,,
0403,TITLE 20,20,Slug for item 0403,FALSE,3, - Pos 3 : Lengte meegeven tbv. afsteken,FALSE,20-01-19 0:00, - Pos 3 : Lengte meegeven tbv. afsteken,,,,
0403,TITLE 20,20,Slug for item 0403,FALSE,4, - Pos 10 : Bestellen LOC,FALSE,20-01-19 0:00, - Pos 10 : Bestellen LOC,,,,
0403,vraag aan user,30,Slug for item 0403, - Pos 1 : Vlakken, boren en tappen M10 en,1, - Pos 1 : Vlakken, boren en tappen M10 en,FALSE,20-01-19 0:00, - Pos 1 : Vlakken, boren en tappen M10 en,,,,
0403,vraag aan user,30,Slug for item 0403,FALSE,2,   maatgroefje steken,   maatgroefje steken,20-01-19 0:00,   maatgroefje steken,,,,
0403,vraag aan user,30,Slug for item 0403,FALSE,3, - Pos 3 : Draaien en afsteken,FALSE,20-01-19 0:00, - Pos 3 : Draaien en afsteken,,,,
0403,vraag aan user,30,Slug for item 0403,FALSE,4, - Pos 7 : Revet draaien, draadsnijden en,FALSE,20-01-19 0:00, - Pos 7 : Revet draaien, draadsnijden en,,,,
0403,vraag aan user,30,Slug for item 0403,FALSE,5,   maatverdeling steken,FALSE,20-01-19 0:00,   maatverdeling steken,,,,
0403,vraag aan user,40,Slug for item 0403, - Sleutelvlakken frezen en schuren,1, - Sleutelvlakken frezen en schuren,FALSE,20-01-19 0:00, - Sleutelvlakken frezen en schuren,,,,
0403,vraag aan user,50,Slug for item 0403, - Gat diam. 15 boren mbv. trapboor diam. 7,5 x 15,1, - Gat diam. 15 boren mbv. trapboor diam. 7,5 x 15,FALSE,20-01-19 0:00, - Gat diam. 15 boren mbv. trapboor diam. 7,5 x 15,,,,
0403,vraag aan user,70,Slug for item 0403, - Hechten aan einde van Pos 1,1, - Hechten aan einde van Pos 1,FALSE,20-01-19 0:00, - Hechten aan einde van Pos 1,,,,
0403,vraag aan user,70,Slug for item 0403,FALSE,2, - Guts in bankschroef dichtdrukken, - Guts in bankschroef dichtdrukken,20-01-19 0:00, - Guts in bankschroef dichtdrukken,,,,
0403,vraag aan user,70,Slug for item 0403,FALSE,3, - Aflassen (Let op werkzame lengte !),FALSE,20-01-19 0:00, - Aflassen (Let op werkzame lengte !),,,,
0403,vraag aan user,90,Slug for item 0403, - Hardsolderen (zilver),1, - Hardsolderen (zilver),FALSE,20-01-19 0:00, - Hardsolderen (zilver),,,,
0403,vraag aan user,90,Slug for item 0403,FALSE,2,   - Steekkop verhitten tot kersrood,   - Steekkop verhitten tot kersrood,20-01-19 0:00,   - Steekkop verhitten tot kersrood,,,,
